"FullPath","Leaf","Ext","Module","Owner","Priority","ShortName","Pattern","DeltaMin","ChangeVerdict","First120"
"C:\job\VCAM Scan defects only\Setup1\Recipes\TPT\Zones\PostProcess.ini","PostProcess.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662406","Write-once","[General] ZoneName=PostProcess ZoneID=255 TypeName=PostProcess AutoTH=0 AutoProbe=0 [Volume] Enable=0 AlgorithmName=Volu"
"C:\job\VCAM Scan defects only\Setup1\Recipes\TPT\Zones\Scan Area.ini","Scan Area.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662406","Write-once","[General] ZoneName=Scan Area ZoneID=63 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface Cl"
"C:\job\VCAM ScanAll And Grab\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-630424","Mixed","[General] name=VCAM ScanAll And Grab Id=fb440f3d-bcfd-4a16-a2b7-748b199b3d0f Version=1 JobTag= "
"C:\job\VCAM ScanAll And Grab\VcamInstallerGuid.txt","VcamInstallerGuid.txt",".txt","Config","External tool","P3","VCam installer GUID","c:\job\*\VcamInstallerGuid.txt","-611953","Write-once","a768aa22-3050-46d9-b4fc-0521e28c1ac6"
"C:\job\VCAM ScanAll And Grab\.audit\manifest.json","manifest.json",".json","Audit","FalconAuditService","P2","Audit manifest","c:\job\**\.audit\manifest.json","0","Write-once","{   ""jobName"": ""VCAM ScanAll And Grab"",   ""auditDbVersion"": ""1"",   ""created"": {     ""machine"": ""AMITA1"",     ""at"": ""2026"
"C:\job\VCAM ScanAll And Grab\Setup1\CTWRepeatabilityReport.xml","CTWRepeatabilityReport.xml",".xml","ScanResult","AOI_Main","P2","CTW repeatability report","c:\job\**\CTWRepeatabilityReport.xml","-2841060","Write-once","<?xml version=""1.0"" encoding=""utf-8""?> <Config xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org"
"C:\job\VCAM ScanAll And Grab\Setup1\DefectsClustering.ini","DefectsClustering.ini",".ini","Recipe","RMS","P1","Defect clustering settings","c:\job\**\DefectsClustering.ini","-2096325","Mixed","[General] Distance=0 SelectedFirstSortingList=Priority SelectedSecondSortingList=Area SelectedFirstSortingListOrder=Asce"
"C:\job\VCAM ScanAll And Grab\Setup1\DieAlignment.dat_block.ini","DieAlignment.dat_block.ini",".ini","Recipe","RMS","P2","Recipe die grid layout","c:\job\**\Recipes\*\DieAlignment.dat_block.ini","-611960","Mixed","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000 PosY=0.000 SizeX=957.000 SizeY=1191.000 "
"C:\job\VCAM ScanAll And Grab\Setup1\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-630433","Mixed","[General] name=Setup1 Id=b1e358b8-f095-44c9-9561-e71c8f80a1a5 Version=1 LastActiveRecipe=Repeatability "
"C:\job\VCAM ScanAll And Grab\Setup1\MultiRecipe.ini","MultiRecipe.ini",".ini","Recipe","RMS","P1","Multi-recipe scan orchestration","c:\job\**\MultiRecipe.ini","-1169361","Mixed","[Scan] Recipes=0,2, recipe_1=,Repeatability,,,,,1 recipe_2=,TPT,,,,,2 SamplingCount=0 SamplingYield=0 MergingThreadCount"
"C:\job\VCAM ScanAll And Grab\Setup1\ProductionInfo.ini","ProductionInfo.ini",".ini","Job","RMS","P1","Wafer production statistics","c:\job\**\ProductionInfo.ini","-1169361","Mixed","[General] WaferDefectsCount=0 WaferDefectDiceRatio=0.000 BatchPassWafersCount=0 WaferDefectClassId=0 WaferDefectClassIdC"
"C:\job\VCAM ScanAll And Grab\Setup1\Scripts.ini","Scripts.ini",".ini","Config","RMS","P2","Custom scripts hook","c:\job\**\Scripts.ini","-2858211","Write-once","[General] ScriptAfterWaferPath = C:\CamtekProduction\Data\ScriptAfterScan.cmd"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Alignment.ini","Alignment.ini",".ini","AlignmentData","AOI_Main","P1","Coarse alignment status","c:\job\**\Recipes\*\Alignment.ini","-630431","Mixed","[WAFER ALIGNMENT] CoarseAlignDone=1 Rotate  w2t=0 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","RMS","P2","Alignment data","c:\job\**\Recipes\*\AlignmentData.ini","-2096325","Write-once","[General] MinScore=97 MinTargetScore=0 AlignPointsNum=10 ForceToGMF=0 IsAffineEnabled=1 [Point_0] X=159654.700193 Y=1512"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\AlignRTP.ini","AlignRTP.ini",".ini","AlignmentData","RMS","P1","Alignment real-time parameters","c:\job\**\Recipes\*\AlignRtp.ini","-611960","Mixed","[DIE_MAPPING] ROI_Size=128 ROI_Offset=0 WaferMap_MinScore=50 _04_DIE_MAPPING=0 [306a7e84-3bae-4443-bedf-ea9321f61841] 30"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\CleanReferenceFinalParams.ini","CleanReferenceFinalParams.ini",".ini","Recipe","RMS","P2","Clean reference final parameters","c:\job\**\Recipes\*\CleanReferenceFinalParams.ini","-1198994","Write-once","[FramePerSecond] Value=140 [General] Version=2 [CleanRefParams] SizeX=2048 SizeY=2048 minCriteria=-2 maxCriteria=-1 minC"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\CreateReference3dOptions.ini","CreateReference3dOptions.ini",".ini","Recipe","RMS","P2","3D reference creation options","c:\job\**\Recipes\*\CreateReference3dOptions.ini","-2096326","Write-once","[General] Version=0 Debug=0 [Registration] ReferenceRegBy=0 BigBlockRowsNumber=1000 YPartitionsNumber=3 MaxErrorPix=5 PS"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\DefaultWafer2Table.ini","DefaultWafer2Table.ini",".ini","AlignmentData","RMS","P2","Default wafer-to-table transform","c:\job\**\DefaultWafer2Table.ini","-1169391","Write-once","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999577350         0.0053674849   -153582.0178077489 Wafer2Table_Y=         "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\DieAlignment.dat_block.ini","DieAlignment.dat_block.ini",".ini","Recipe","RMS","P2","Recipe die grid layout","c:\job\**\Recipes\*\DieAlignment.dat_block.ini","-4635026","Mixed","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000000 PosY=0.000000 SizeX=957.000000 SizeY=1191.000000 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\ExternalCoordSystems.ini","ExternalCoordSystems.ini",".ini","Config","RMS","P2","External coordinate systems","c:\job\**\Recipes\*\ExternalCoordSystems.ini","-4634991","Write-once","[ExternalCoordSystems] Count=0 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\GlobalRTP.ini","GlobalRTP.ini",".ini","Recipe","RMS","P1","Global real-time parameters","c:\job\**\Recipes\*\GlobalRTP.ini","-2096278","Write-once","[GLOBAL_RTP] AdaptiveHistogram=0 AdaptiveHistogramByDieSegments=1 AdaptiveHistogramMinPixelCount=32 AreaForReduceFaults="
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Job.dat","Job.dat",".dat","Recipe","RMS","P2","Job binary recipe blob","c:\job\**\Recipes\*\Job.dat","-4444604","Write-once","  =*[��G��#�>��� Repeatability 3�2Surface0���������8 (C y $1c1ab1fa-0699-45d5-bdeb-0552261bd443Q�$  "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\JobIllumLimits.ini","JobIllumLimits.ini",".ini","Config","DataServer","P1","Illumination limits","c:\job\**\Recipes\*\JobIllumLimits.ini","-3908927","Mixed","[EAGLET_106249] IllumCalibDate=2018-03-18 14:37:27 ForcedSkipToDate=2018-03-20 15:12:21 [EAGLET_106384] IllumCalibDate=2"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-1169387","Mixed","[General] name=Repeatability Id=8b34fbba-c33b-4d14-86cf-09690b26a992 Version=0 [GeneralOnlineVerificationParams] UseSetG"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\OpticPreset.ini","OpticPreset.ini",".ini","Config","DataServer","P1","Optical preset settings","c:\job\**\Recipes\*\OpticPreset.ini","-1169387","Mixed","[General] Signature=1 [Scan2d] Id=2b77bbc9-77c1-4019-bddd-5a13dbb33ef4 FocusPosAboveChuck=809.988337887835 Mag=5 CameraN"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\OpticToVCamStorage.json","OpticToVCamStorage.json",".json","Config","AOI_Main","P1","Optic-to-virtual-camera mapping","c:\job\**\Recipes\*\OpticToVCamStorage.json","-611959","Mixed","[   {     ""OpticId"": ""3259d894-0b5e-4b4c-9d2c-09a857ca8b81"",     ""Scenario"": ""Scan"",     ""IsAutoFocus"": false,     ""Stor"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\ProductInfo.ini","ProductInfo.ini",".ini","Recipe","AOI_Main","P1","Wafer product parameters","c:\job\**\Recipes\*\ProductInfo.ini","-611960","Mixed","[General] GainOffsetMode=0 Reference_EdgeUncert=0 WaferTypeId=Patterned OCRWaferIDMask=II OCRWaferIDCtrlCharsMask= OCRCh"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Recipe.ini","Recipe.ini",".ini","Recipe","RMS","P1","Recipe auto-cycle settings","c:\job\**\Recipes\*\Recipe.ini","-630425","Mixed","[AutoCycle] AutoFocusEvery=1 ; None CleanReferenceEvery=1 ; None UnloadToAnotherCassette=0 ; Move wafers from Loadport A"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\RTP.txt","RTP.txt",".txt","Recipe","RMS","P1","Recipe real-time parameters","c:\job\**\Recipes\*\RTP.txt","-2096278","Write-once","[PostProcess]   ; Zone name Alg = Volume Shape_Violation_USL = 90000 ;  ( The Max bump volume allowed. )  Shape_Violatio"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\ScanOverlapLog.txt","ScanOverlapLog.txt",".txt","ScanResult","AOI_Main","P3","Scan overlap log","c:\job\**\Recipes\*\ScanOverlapLog.txt","-611960","Mixed","Scan 2d Overlap [px], [um]; Pixel size = 1.693, 1.69 Minimum             :    32,   32,   54,   54 Detection           :"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\ScenarioMetadataGrab.xml","ScenarioMetadataGrab.xml",".xml","Recipe","RMS","P2","Scenario grab metadata","c:\job\**\Recipes\*\ScenarioMetadataGrab.xml","-1169387","Write-once","<MultiOpticsScenarioGrabConfiguration VersionNumber=""2.0"">   <ScenarioGrab Id=""ec72be0a-8d27-4e9a-9c2d-17dc8334987e"" Nam"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\ScenariosMetadatas.ini","ScenariosMetadatas.ini",".ini","Recipe","RMS","P2","Scenario metadata","c:\job\**\Recipes\*\ScenariosMetadatas.ini","-1169392","Mixed","[General] Version=1 [Scan2d] Id=4b00a21d-d12b-46ac-88e7-085ba3c125ec OpticsId=3259d894-0b5e-4b4c-9d2c-09a857ca8b81 Refer"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\UniqueArea.ini","UniqueArea.ini",".ini","Recipe","RMS","P2","Unique area settings","c:\job\**\Recipes\*\UniqueArea.ini","-4635028","Write-once","[General] Count=0 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Wafer2Table_LastKnown.ini","Wafer2Table_LastKnown.ini",".ini","AlignmentData","AOI_Main","P2","Last-known wafer2table snapshot","c:\job\**\Wafer2Table_LastKnown.ini","-4602259","Write-once","[WAFER ALIGNMENT] Wafer2Table_X=          1.0000000000         0.0000000000   -156935.0399285386 Wafer2Table_Y=         "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Wafer2Table.ini","Wafer2Table.ini",".ini","AlignmentData","AOI_Main","P1","Wafer-to-table alignment","c:\job\**\Wafer2Table.ini","-611960","Mixed","[WAFER ALIGNMENT] Wafer2Table_X=          1.0000136778        -0.0007891480   -152711.1226924140 Wafer2Table_Y=         "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\WaferDataReadSettings.xml","WaferDataReadSettings.xml",".xml","Config","RMS","P2","Wafer data read settings","c:\job\**\Recipes\*\WaferDataReadSettings.xml","-2031274","Write-once","<?xml version=""1.0""?> <WaferDataReadSettings xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:xsd=""http://www"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Waferinfo.ini","Waferinfo.ini",".ini","Recipe","AOI_Main","P1","Wafer handling settings","c:\job\**\Recipes\*\Waferinfo.ini","-611961","Mixed","[General] hd_cmm=False hd_alignment=True hd_scan=True hd_robot=False hd_verification=True key_userobot=False key_auto=Tr"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\WaferMapRecipe.ini","WaferMapRecipe.ini",".ini","Recipe","RMS","P2","Wafer map import settings","c:\job\**\Recipes\*\WaferMapRecipe.ini","-630427","Mixed","[GENERAL] SettingsPolicy=0 FiducialBin=-1 ImportSubPath= UpdateSubPath= ExportInAutoCycle=0 ExportInManualScan=0 AfterEx"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\zones.ini","zones.ini",".ini","Recipe","RMS","P1","Zone layout configuration","c:\job\**\Recipes\*\zones.ini","-1169390","Write-once","[General] Version=11 [ALGName] 255=PostProcess 0=Scan Area 1=Dark-3_5um 2=Bright-3_5um 3=Dark-5um 4=Bright-5um 5=Dark-10"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\zones.txt","zones.txt",".txt","Recipe","RMS","P2","Zone description list","c:\job\**\Recipes\*\zones.txt","-1169390","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    478.5"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\ZoneVerifyOptics.ini","ZoneVerifyOptics.ini",".ini","Recipe","RMS","P3","Zone verify optics flag","c:\job\**\Recipes\*\ZoneVerifyOptics.ini","-4633893","Write-once","[General] Version=1 UseSetGrabForOnlineVerify=0 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P1","Zoom level configuration","c:\job\**\Recipes\*\ZoomLevels.ini","-4633893","Write-once","[DIE] Step_X=1247.52066988039 Step_Y=1247.68386561697 [ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\.dc_cache\TransactionsHistory.ini","TransactionsHistory.ini",".ini","Log","RMS","P2","Recipe transactions history","c:\job\**\Recipes\*\.dc_cache\TransactionsHistory.ini","-1169387","Write-once","[DeprecatedInV0] Namespace.RuntimeEntities.RecipePartsCollection_Runtime|RecipePartsCollection|CleanReferenceParams=1 Na"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\EAGLET_106160\OpticsPreset.ini","OpticsPreset.ini",".ini","Config","RMS","P3","QA/per-machine optics preset","c:\job\**\Recipes\*\*\OpticsPreset.ini","-4633893","Mixed","[RobotSetup] Name=106160_12inch_sens.cfg [General] Signature=0 Scan2d-Id=36d0b0c9-e250-4577-b197-ac9c8bbdd436 Scan2d-ZPo"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\FocusMapping\FocusMapping.ini","FocusMapping.ini",".ini","Recipe","AOI_Main","P2","Focus mapping data","c:\job\**\Recipes\*\FocusMapping\FocusMapping.ini","-630431","Mixed","[Mode] AutoFocusRange=100 CreateSurfaceScore=Good MinMatchModelScore=Good DurationOfOneSite=3 NumOfDiceToScan=15 Resolut"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\OpticLightMetadata\config.ini","config.ini",".ini","Config","DataServer","P2","Optical light metadata","c:\job\**\Recipes\*\OpticLightMetadata\config.ini","-611960","Mixed","[General] NominalDelta=0.000000000 Exist=0 targetPos_X=0.000000000 targetPos_Y=0.000000000 minY=0.000000000 minX=0.00000"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Reference backup zoom levels","c:\job\**\Recipes\*\ReferenceBackup\ZoomLevels.ini","-4633893","Write-once","[DIE] Step_X=1247.52066988039 Step_Y=1247.68386561697 [ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\TrainData\Die.ini","Die.ini",".ini","Recipe","AOI_Main","P2","Training die configuration","c:\job\**\Recipes\*\TrainData\Die.ini","-1198994","Write-once","[UNIQUE_PATTERN] Exists=0 [DIE] TrainFileExists=0 Frames_Format=1 Step_X=2107.000000 Step_Y=2096.000000 PixelSize_X=1.68"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\TrainData\DieRefToTrain.txt","DieRefToTrain.txt",".txt","Recipe","AOI_Main","P2","Die reference training data","c:\job\**\Recipes\*\TrainData\DieRefToTrain.txt","-4633893","Write-once","[DieRefToTrainImage] DR_2_TI_X=0.999999994567987 -0.000104230638998617 1251.15701246877 DR_2_TI_Y=0.000104230638998617 0"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\TrainData\FrameToChuck.ini","FrameToChuck.ini",".ini","AlignmentData","AOI_Main","P2","Frame-to-chuck transform","c:\job\**\Recipes\*\TrainData\FrameToChuck.ini","-4633893","Write-once","[FrameToChuck] F2C_X=          1.6841197289         0.0001321961     -1293.5054783618 F2C_Y=         -0.0001321961      "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\TrainData\ZonesVectorInfo.csv","ZonesVectorInfo.csv",".csv","DieMap","RMS","P2","Zone vector info","c:\job\**\TrainData\ZonesVectorInfo.csv","-1169390","Write-once","ID,zone,X,Y,SizeX,SizeY,ShapeType,Angle,Is3d 15,Dark-3_5um,707.19138,727.31952,13.4703119999999,13.46888,1,0,0 1,Bright-"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\TrainData\DieImage\DieImageToTable.ini","DieImageToTable.ini",".ini","Recipe","AOI_Main","P3","Die image-to-table transform","c:\job\**\Recipes\*\TrainData\DieImage\DieImageToTable.ini","-4633893","Write-once","[DieImageToTable] I2T_X=1.68378898091718 0.000253474275405115 -1174.61785998963 I2T_Y=-0.000253501224577012 1.6836099809"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\TrainData\DieImage\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","AOI_Main","P3","Training die zoom levels","c:\job\**\Recipes\*\TrainData\DieImage\ZoomLevels.ini","-4633893","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 LEVEL_4=1 [LEVEL_1] SizeX=3905 SizeY=3824 [LEVEL_2] SizeX=1952 SizeY="
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\WaferAlignData\Alignment_PatFindRtp.txt","Alignment_PatFindRtp.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-611960","Write-once"," [11:57:11 03/18/25] Minimum Score           :  97    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\WaferAlignData\Alignment_PatRes.txt","Alignment_PatRes.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-611960","Write-once"," [11:57:11 03/18/25] ==========================================================================================  #    Co"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\WaferAlignData\Alignment_Stat.txt","Alignment_Stat.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-611960","Write-once","  [11:57:11 03/18/25] =================================================================================================="
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\WaferAlignData\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","AOI_Main","P1","Alignment results","c:\job\**\Recipes\*\WaferAlignData\AlignmentData.ini","-611960","Write-once","[General] AlignmentTime=12673 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\WaferAlignData\AlignmentStatisticsTime.txt","AlignmentStatisticsTime.txt",".txt","AlignmentData","AOI_Main","P2","Alignment timing statistics","c:\job\**\Recipes\*\WaferAlignData\AlignmentStatisticsTime.txt","-611960","Write-once","Alignment Statistics Grabbing Counter=14 Total=4545 Average=324.642853 Moving Counter=14 Total=5375 Average=383.928558 M"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Zones\Bright-10um.ini","Bright-10um.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Bright-10um ZoneID=6 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface C"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Zones\Bright-3_5um.ini","Bright-3_5um.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Bright-3_5um ZoneID=2 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Zones\Bright-5um.ini","Bright-5um.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Bright-5um ZoneID=4 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface Cl"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Zones\Dark-10um.ini","Dark-10um.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Dark-10um ZoneID=5 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface Cla"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Zones\Dark-3_5um.ini","Dark-3_5um.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Dark-3_5um ZoneID=1 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface Cl"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Zones\Dark-5um.ini","Dark-5um.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Dark-5um ZoneID=3 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface Clas"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Zones\PostProcess.ini","PostProcess.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=PostProcess ZoneID=255 TypeName=PostProcess AutoTH=0 AutoProbe=0 [Volume] Enable=0 AlgorithmName=Volu"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability\Zones\Scan Area.ini","Scan Area.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Scan Area ZoneID=63 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=0 AlgorithmName=Surface Cl"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Alignment.ini","Alignment.ini",".ini","AlignmentData","AOI_Main","P1","Coarse alignment status","c:\job\**\Recipes\*\Alignment.ini","-1169393","Mixed","[WAFER ALIGNMENT] CoarseAlignDone=0 Rotate  w2t=0 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","RMS","P2","Alignment data","c:\job\**\Recipes\*\AlignmentData.ini","-2096325","Write-once","[General] MinScore=97 MinTargetScore=0 AlignPointsNum=10 ForceToGMF=0 IsAffineEnabled=1 [Point_0] X=159654.700193 Y=1512"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\AlignRTP.ini","AlignRTP.ini",".ini","AlignmentData","RMS","P1","Alignment real-time parameters","c:\job\**\Recipes\*\AlignRtp.ini","-1169357","Mixed","[DIE_MAPPING] ROI_Size=128 ROI_Offset=0 WaferMap_MinScore=50 _04_DIE_MAPPING=0 [306a7e84-3bae-4443-bedf-ea9321f61841] 30"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\CleanReferenceFinalParams.ini","CleanReferenceFinalParams.ini",".ini","Recipe","RMS","P2","Clean reference final parameters","c:\job\**\Recipes\*\CleanReferenceFinalParams.ini","-1198994","Write-once","[FramePerSecond] Value=140 [General] Version=2 [CleanRefParams] SizeX=2048 SizeY=2048 minCriteria=-2 maxCriteria=-1 minC"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\CreateReference3dOptions.ini","CreateReference3dOptions.ini",".ini","Recipe","RMS","P2","3D reference creation options","c:\job\**\Recipes\*\CreateReference3dOptions.ini","-2096326","Write-once","[General] Version=0 Debug=0 [Registration] ReferenceRegBy=0 BigBlockRowsNumber=1000 YPartitionsNumber=3 MaxErrorPix=5 PS"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\DefaultWafer2Table.ini","DefaultWafer2Table.ini",".ini","AlignmentData","RMS","P2","Default wafer-to-table transform","c:\job\**\DefaultWafer2Table.ini","-1169391","Write-once","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999577350         0.0053674849   -153582.0178077489 Wafer2Table_Y=         "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\DieAlignment.dat_block.ini","DieAlignment.dat_block.ini",".ini","Recipe","RMS","P2","Recipe die grid layout","c:\job\**\Recipes\*\DieAlignment.dat_block.ini","-4635026","Mixed","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000000 PosY=0.000000 SizeX=957.000000 SizeY=1191.000000 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\ExternalCoordSystems.ini","ExternalCoordSystems.ini",".ini","Config","RMS","P2","External coordinate systems","c:\job\**\Recipes\*\ExternalCoordSystems.ini","-4634991","Write-once","[ExternalCoordSystems] Count=0 "
